weight,feed
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
197,433.4
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
193.9,445.97
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
203.6,468.28
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
96.3,129.042
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
114.4,134.992
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
120.7,140.012
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
118.8,149.688
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
123.4,136.974
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
148.25,1014.03
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
131.88,319.1496
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.08,358.3656
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
127.35,436.8105
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
130.2,376.278
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
120.08,297.7984
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
134.95,416.9955
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
47.9,66.581
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
45.9,72.981
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.1,55.578
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
47.6,51.884
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
48.5,38.315
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
73.3,50.577
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.3,117.102
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
67.5,51.3
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
75.3,58.734
